Stock Index,Put-Call Ratio
AC3235,0.95175266
AC3236,1.1123908
AC3237,1.2514548
AC3238,1.6962309
AC3239,1.9062355
AC3240,1.9634199
AC3241,1.9770589
AC3242,1.4593346
AC3243,1.4593346
AC3244,1.6907599
AC3245,1.5351228
AC3246,1.1636051
AC3247,0.7007028
AC3248,1.971049
AC3249,1.8031914
AC3250,0.48121047
AC3251,0.6212922
AC3252,1.6962309
AC3253,0.5024625
AC3254,1.5095767
AC3255,1.752495
AC3256,1.6052744
AC3257,1.31358
AC3258,1.9582143
AC3259,1.9304376
AC3260,1.8516011
AC3261,0.6077551
AC3262,0.7461057
AC3263,0.6212922
AC3264,0.5960018
AC3265,1.9920074
AC3266,1.8847351
AC3267,1.6139122
AC3268,1.990856
AC3269,0.6472229
AC3270,1.8352156
AC3271,1.8847351
AC3272,1.9406443
AC3273,1.0064601
AC3274,1.752495
AC3275,0.72808814
AC3276,0.57141906
AC3277,1.8082938
AC3278,1.9062355
AC3279,1.1123908
AC3280,0.81179863
AC3281,1.0863595
AC3282,1.6409705
AC3283,1.5610062
AC3284,1.8847351
AC3285,1.9815137
AC3286,0.44245362
AC3287,1.6139122
AC3288,0.8399403
AC3289,0.46087003
AC3290,1.4099343
AC3291,1.9406443
AC3292,0.97923887
AC3293,1.2138276
AC3294,0.6472229
AC3295,1.587261
AC3296,1.1888276
AC3297,1.8352154
AC3298,0.7837215
AC3299,0.92403316
AC3300,0.92403316
AC3301,0.46087003
AC3302,0.97923887
AC3303,0.92403316
AC3304,0.7837215
AC3305,0.81179863
AC3306,1.3122463
AC3307,1.9770589
AC3308,1.9622619
AC3309,1.9681253
AC3310,0.57141906
AC3311,1.6409705
AC3312,1.5610062
AC3313,1.9062355
AC3314,0.7837215
AC3315,1.2138276
AC3316,1.4593346
AC3317,1.1888276
AC3318,0.72808814
AC3319,1.7243028
AC3320,1.5610062
AC3321,1.4345516
AC3322,1.3854386
AC3323,0.56915337
AC3324,1.5267892
AC3325,0.8680711
AC3326,1.9406443
AC3327,1.0333943
AC3328,0.5960018
AC3329,0.48121047
