Stock Index,Stock Price
AC3235,778.3367
AC3236,249.12112
AC3237,1532.2524
AC3238,821.5047
AC3239,280.09515
AC3240,372.76883
AC3241,704.7483
AC3242,909.6457
AC3243,896.136
AC3244,1364.415
AC3245,297.84595
AC3246,403.83344
AC3247,768.9175
AC3248,198.37833
AC3249,159.19327
AC3250,245.43741
AC3251,1763.9204
AC3252,141.22635
AC3253,277.82825
AC3254,180.39296
AC3255,1019.7726
AC3256,852.5652
AC3257,1513.5046
AC3258,483.46924
AC3259,266.50226
AC3260,287.17258
AC3261,111.97336
AC3262,235.2229
AC3263,372.7994
AC3264,107.84836
AC3265,1064.9315
AC3266,879.29926
AC3267,564.48395
AC3268,743.1592
AC3269,382.11337
AC3270,820.44543
AC3271,105.22746
AC3272,382.54977
AC3273,873.3803
AC3274,646.0156
AC3275,474.0066
AC3276,692.9119
AC3277,969.46484
AC3278,945.99866
AC3279,202.09
AC3280,419.14777
AC3281,872.75244
AC3282,127.5996
AC3283,781.38
AC3284,613.07947
AC3285,104.65872
AC3286,858.9828
AC3287,194.23993
AC3288,207.2052
AC3289,148.1277
AC3290,194.80627
AC3291,181.3387
AC3292,87.367874
AC3293,474.56793
AC3294,190.84149
AC3295,579.08307
AC3296,103.92557
AC3297,582.72546
AC3298,785.9188
AC3299,96.05824
AC3300,103.77132
AC3301,808.504
AC3302,128.92508
AC3303,1235.2854
AC3304,54.40594
AC3305,272.8475
AC3306,158.68602
AC3307,45.729553
AC3308,152.63617
AC3309,281.4295
AC3310,806.58606
AC3311,1090.0793
AC3312,891.303
AC3313,45.453182
AC3314,82.51175
AC3315,115.489105
AC3316,403.80298
AC3317,981.4348
AC3318,548.03625
AC3319,1170.1283
AC3320,41.303543
AC3321,114.26994
AC3322,86.115166
AC3323,853.7164
AC3324,96.5601
AC3325,269.43192
AC3326,398.46646
AC3327,87.803375
AC3328,110.16048
AC3329,713.2054
AC3330,914.11597
AC3331,271.124
AC3332,774.5806
AC3333,1444.8291
AC3334,315.56488
AC3335,623.9606
AC3336,140.91406
AC3337,602.7312
AC3338,1726.5305
AC3339,828.1772
AC3340,100.491684
AC3341,1225.3538
AC3342,1203.3826
AC3343,280.92554
AC3344,94.855225
AC3345,232.62901
AC3346,96.735504
AC3347,282.02057
AC3348,646.79785
AC3349,491.62238
AC3350,134.02835
AC3351,802.6119
AC3352,67.94903
AC3353,351.28464
AC3354,263.74234
AC3355,641.91754
AC3356,229.35959
AC3357,672.84766
AC3358,1589.0039
AC3359,1328.0212
AC3360,1143.2528
AC3361,258.79926
AC3362,360.93826
AC3363,506.03714
AC3364,370.26324
AC3365,116.78152
AC3366,324.80298
AC3367,239.93976
AC3368,796.7393
AC3369,305.18365
AC3370,586.80115
AC3371,391.19888
AC3372,473.22507
AC3373,242.19669
AC3374,332.4455
AC3375,1034.5009
AC3376,442.13943
AC3377,187.00623
AC3378,369.80896
AC3379,616.2307
AC3380,132.0956
AC3381,410.99847
AC3382,588.752
AC3383,132.61137
AC3384,220.41812
AC3385,228.98471
AC3386,107.63046
AC3387,272.57974
AC3388,1618.24
AC3389,268.0136
AC3390,236.4074
AC3391,830.1607
AC3392,581.0264
AC3393,450.6208
AC3394,468.08826
AC3395,1451.119
AC3396,66.03322
AC3397,645.37006
AC3398,436.11078
AC3399,87.29732
AC3400,179.31186
AC3401,127.97749
AC3402,463.2512
AC3403,293.48068
AC3404,84.374855
AC3405,101.752975
AC3406,292.1619
AC3407,161.80482
AC3408,674.1495
AC3409,1208.845
AC3410,909.0127
AC3411,950.81067
AC3412,1525.9668
AC3413,201.27444
AC3414,290.70746
AC3415,207.40846
AC3416,558.9957
AC3417,848.81323
AC3418,144.69418
AC3419,1329.7518
AC3420,188.9912
AC3421,209.3009
AC3422,862.25854
AC3423,111.2626
AC3424,1123.7986
AC3425,221.98828
AC3426,112.21881
AC3427,361.8233
AC3428,773.4216
AC3429,776.2843
AC3430,329.445
AC3431,479.01712
AC3432,516.73303
AC3433,194.61815
AC3434,833.55804
AC3435,1077.1995
AC3436,437.16782
AC3437,170.87164
AC3438,1500.23
AC3439,154.78273
AC3440,1225.3308
AC3441,422.19452
AC3442,48.03612
AC3443,631.11536
AC3444,152.86331
AC3445,116.72755
AC3446,769.4071
AC3447,932.2201
AC3448,165.7459
AC3449,1058.3887
AC3450,203.13618
AC3451,1085.9565
AC3452,672.84796
AC3453,640.6824
AC3454,95.06421
AC3455,778.5769
AC3456,155.01472
AC3457,625.8989
AC3458,710.8553
AC3459,1774.8732
AC3460,494.36755
AC3461,587.4499
AC3462,465.74823
AC3463,1258.3317
AC3464,271.7437
AC3465,616.59796
AC3466,155.82622
AC3467,145.18883
AC3468,1382.7925
AC3469,272.46457
AC3470,347.86945
AC3471,648.3829
AC3472,218.093
AC3473,419.88083
AC3474,442.38165
AC3475,99.92596
AC3476,556.3241
AC3477,833.96716
AC3478,144.35645
AC3479,231.03377
AC3480,155.4241
AC3481,1133.2511
AC3482,390.44296
AC3483,1033.7302
AC3484,907.4685
AC3485,789.4431
AC3486,120.6576
AC3487,221.82584
AC3488,1694.0122
AC3489,786.2638
AC3490,1553.7347
AC3491,270.49686
AC3492,962.72284
AC3493,87.16734
AC3494,1007.1886
AC3495,138.5286
AC3496,1304.3281
AC3497,416.8064
AC3498,64.008224
AC3499,341.26837
AC3500,117.97921
AC3501,253.15323
AC3502,248.09332
AC3503,287.3629
AC3504,1115.0836
AC3505,1091.4841
AC3506,446.44846
AC3507,844.0939
AC3508,900.7152
AC3509,393.69324
AC3510,1207.2769
AC3511,978.9568
AC3512,1000.39215
AC3513,511.79935
AC3514,165.10632
AC3515,925.8107
AC3516,576.6753
AC3517,490.9301
AC3518,609.4524
AC3519,966.4558
AC3520,1768.1864
AC3521,745.83307
AC3522,1235.2744
AC3523,1020.7844
AC3524,1096.985
AC3525,793.9126
AC3526,458.5786
AC3527,108.23098
AC3528,95.723526
AC3529,984.9795
AC3530,555.2657
AC3531,608.37134
AC3532,808.1538
AC3533,546.0747
AC3534,805.086
AC3535,907.96094
AC3536,247.36943
AC3537,154.27625
AC3538,788.53674
AC3539,1217.666
AC3540,367.41446
AC3541,501.71014
AC3542,312.4193
AC3543,1053.6472
AC3544,437.29462
AC3545,556.6942
AC3546,587.8368
AC3547,592.0918
AC3548,87.46399
AC3549,1649.9448
AC3550,808.2719
AC3551,683.23486
AC3552,340.66797
AC3553,839.9652
AC3554,288.5742
AC3555,214.7847
AC3556,1003.9571
AC3557,643.4585
AC3558,1278.5693
AC3559,536.3556
AC3560,164.7554
AC3561,167.6907
AC3562,774.1869
AC3563,1040.4912
AC3564,1446.446
AC3565,696.8703
AC3566,302.23474
AC3567,211.77463
AC3568,144.74252
